,tweet_text,cyberbullying_type,word_count
173,#simpleasthat,not_cyberbullying,1
307,:D,not_cyberbullying,1
314,Preseason,not_cyberbullying,1
334,FFS,not_cyberbullying,1
795,http://t.co/O6tdUczw5z,not_cyberbullying,1
853,RT:@.vid.http://t.co/VDl5vWXKrj,not_cyberbullying,1
921,#fat,not_cyberbullying,1
1136,http://t.co/vSObneH81v,not_cyberbullying,1
1369,#mrburns,not_cyberbullying,1
1385,HAHAHAHA,not_cyberbullying,1
1409,@TakeAStand2Day,not_cyberbullying,1
1422,http://t.co/f2NxFZ8VTz,not_cyberbullying,1
1513,#ultimateCollegeBlackParty,not_cyberbullying,1
1702,~Laura,not_cyberbullying,1
1839,#MKR”,not_cyberbullying,1
1925,#itsthedangtruth,not_cyberbullying,1
2127,http://t.co/6zVcnnkDXO.,not_cyberbullying,1
2129,hahaha,not_cyberbullying,1
2555,@myk…,not_cyberbullying,1
2556,#tech,not_cyberbullying,1
2592,#sayforthesakeofsaying,not_cyberbullying,1
2962,#springbreak,not_cyberbullying,1
3269,Steve,not_cyberbullying,1
3347,http://t.co/daznQZR8Te,not_cyberbullying,1
3459,http://t.co/jNPaJBd,not_cyberbullying,1
3600,http://t.co/OEztTK9,not_cyberbullying,1
4011,♪♥♪,not_cyberbullying,1
4016,#M…,not_cyberbullying,1
4018,Relevant:http://t.co/2Z2EkuXlYT,not_cyberbullying,1
4200,httpsâ¦,not_cyberbullying,1
4309,http://t.co/NXgtqSlchG,not_cyberbullying,1
4379,http://t.co/4xgRtUv57p,not_cyberbullying,1
4413,#playincatchup,not_cyberbullying,1
4487,#EducateYourSelfNigga,not_cyberbullying,1
4582,Why?,not_cyberbullying,1
4817,#nothingcompares,not_cyberbullying,1
5054,RT:@.vid.http://t.co/EYNCRsiEdD,not_cyberbullying,1
5294,#HealthcareIsForYouAndMeNotForFuckingIndustry,not_cyberbullying,1
5701,http://t.co/mltOYmL,not_cyberbullying,1
6005,Glamping??,not_cyberbullying,1
6436,#loveher,not_cyberbullying,1
6444,https://â¦,not_cyberbullying,1
6526,#FateNumberFor,not_cyberbullying,1
6680,http://t.co/ltoXYPKWww,not_cyberbullying,1
6778,http://t.co/NWY9bX6,not_cyberbullying,1
6907,sociais,not_cyberbullying,1
7001,"bully,,bully",not_cyberbullying,1
7290,http://t.co/N3x6PtP,not_cyberbullying,1
7304,【自動post】BULLY（いじめ）とSUICIDE（自殺）で、BULLYCIDE（いじめ自殺）。もっとも、自殺するのは憎い相手を殺した後。死なばもろとも…ってところかしら,not_cyberbullying,1
7368,ROFL,not_cyberbullying,1
7486,ðððð,not_cyberbullying,1
7604,#mykitchenrules.,not_cyberbullying,1
7840,"#exercise,#cardo,#running,#bootcamp",not_cyberbullying,1
8165,good!,gender,1
8457,#IndiasDaughter,gender,1
8695,😂😂😂😂😂,gender,1
9765,FEMINAZI,gender,1
9771,https://t.co/WNAmh7HCTv,gender,1
10165,@HPluckrose,gender,1
10282,Feminazi.....xD,gender,1
10540,#MyKitchenRules,gender,1
10672,@2ANow,gender,1
12018,http://t.co/zyvMzmeEA6,gender,1
12101,http://t.co/CpRvdWEqu9,gender,1
12385,Feminazi.,gender,1
12642,http://t.co/hKlr3dDNqY,gender,1
12716,@TarekFatah,gender,1
13018,http://t.co/LOKtbxgMGn,gender,1
13645,#BlameOneNotAll,gender,1
13953,http://t.co/zyvMzmeE…,gender,1
14081,SENTENCED,gender,1
14445,tweetstats.hashtag.notyourshield.mention._roguestar_.rt,gender,1
14555,Feminazi's,gender,1
14691,♫♪,gender,1
14921,#yesallmen,gender,1
15087,#mkr,gender,1
15803,@SlagOffTwits,gender,1
24062,https://t.co/evCLtWgzWe,other_cyberbullying,1
24110,?????????,other_cyberbullying,1
24203,Ok.,other_cyberbullying,1
24258,https://t.co/SPWoEeDYw9,other_cyberbullying,1
24287,bitch,other_cyberbullying,1
24529,5/16/15,other_cyberbullying,1
24541,ââââ»âââââ»âââ,other_cyberbullying,1
24560,http://t.co/3hqI0L6cwU,other_cyberbullying,1
24568,*crickets*,other_cyberbullying,1
24686,@AmJemieBenn,other_cyberbullying,1
24764,https://t.co/VsJtgW7qXp,other_cyberbullying,1
24923,http://t.co/iS0HgM89LK,other_cyberbullying,1
24960,tweetstats.hashtag.gamergate.mention.freebsdgirl.oc,other_cyberbullying,1
24970,confession,other_cyberbullying,1
24999,http://t.co/zCRdA1WHRG,other_cyberbullying,1
25006,https://t.co/dTJPSIHuiF,other_cyberbullying,1
25032,01:15:19:00,other_cyberbullying,1
25047,https://t.co/HJJ3YKIF82,other_cyberbullying,1
25106,https://t.co/UK7KuSe1oa,other_cyberbullying,1
25121,Scum.,other_cyberbullying,1
25133,#RobertMenzieâ¦,other_cyberbullying,1
25219,&gt;proudy,other_cyberbullying,1
25267,@JaynePrior,other_cyberbullying,1
